ts_iso,camera_id,is_blurry
2025-11-12T13:38:46.197773+00:00,CAM-01,0
2025-11-12T13:38:46.197773+00:00,CAM-02,1
2025-11-12T13:38:46.197773+00:00,CAM-03,0
2025-11-12T13:38:51.201517+00:00,CAM-01,0
2025-11-12T13:38:51.201517+00:00,CAM-02,1
2025-11-12T13:38:51.201517+00:00,CAM-03,0
2025-11-12T13:38:56.205116+00:00,CAM-01,0
2025-11-12T13:38:56.205116+00:00,CAM-02,1
2025-11-12T13:38:56.205116+00:00,CAM-03,0
2025-11-12T13:39:01.211061+00:00,CAM-01,1
2025-11-12T13:39:01.211061+00:00,CAM-02,1
2025-11-12T13:39:01.211061+00:00,CAM-03,1
2025-11-12T13:39:06.214474+00:00,CAM-01,1
2025-11-12T13:39:06.214474+00:00,CAM-02,1
2025-11-12T13:39:06.214474+00:00,CAM-03,1
2025-11-12T13:39:11.216160+00:00,CAM-01,1
2025-11-12T13:39:11.216160+00:00,CAM-02,0
2025-11-12T13:39:11.216160+00:00,CAM-03,1
2025-11-12T13:39:16.218576+00:00,CAM-01,1
2025-11-12T13:39:16.218576+00:00,CAM-02,0
2025-11-12T13:39:16.218576+00:00,CAM-03,1
2025-11-12T13:39:21.221546+00:00,CAM-01,1
2025-11-12T13:39:21.221546+00:00,CAM-02,1
2025-11-12T13:39:21.221546+00:00,CAM-03,1
2025-11-12T13:39:26.225122+00:00,CAM-01,0
2025-11-12T13:39:26.225122+00:00,CAM-02,0
2025-11-12T13:39:26.225122+00:00,CAM-03,1
2025-11-12T13:39:31.228924+00:00,CAM-01,0
2025-11-12T13:39:31.228924+00:00,CAM-02,0
2025-11-12T13:39:31.228924+00:00,CAM-03,1
2025-11-12T13:39:36.235213+00:00,CAM-01,0
2025-11-12T13:39:36.235213+00:00,CAM-02,1
2025-11-12T13:39:36.235213+00:00,CAM-03,1
2025-11-12T13:39:41.238736+00:00,CAM-01,0
2025-11-12T13:39:41.238736+00:00,CAM-02,1
2025-11-12T13:39:41.238736+00:00,CAM-03,1
2025-11-12T13:39:46.242704+00:00,CAM-01,0
2025-11-12T13:39:46.242704+00:00,CAM-02,1
2025-11-12T13:39:46.242704+00:00,CAM-03,1
2025-11-12T13:39:51.248409+00:00,CAM-01,0
2025-11-12T13:39:51.248409+00:00,CAM-02,0
2025-11-12T13:39:51.248409+00:00,CAM-03,1
2025-11-12T13:39:56.251930+00:00,CAM-01,0
2025-11-12T13:39:56.251930+00:00,CAM-02,0
2025-11-12T13:39:56.251930+00:00,CAM-03,0
2025-11-12T13:40:01.257573+00:00,CAM-01,0
2025-11-12T13:40:01.257573+00:00,CAM-02,0
2025-11-12T13:40:01.257573+00:00,CAM-03,0
2025-11-12T13:40:06.264626+00:00,CAM-01,0
2025-11-12T13:40:06.264626+00:00,CAM-02,0
2025-11-12T13:40:06.264626+00:00,CAM-03,0
2025-11-12T13:40:11.270526+00:00,CAM-01,1
2025-11-12T13:40:11.270526+00:00,CAM-02,0
2025-11-12T13:40:11.270526+00:00,CAM-03,0
2025-11-12T13:40:16.274393+00:00,CAM-01,1
2025-11-12T13:40:16.274393+00:00,CAM-02,0
2025-11-12T13:40:16.274393+00:00,CAM-03,0
2025-11-12T13:40:21.278166+00:00,CAM-01,1
2025-11-12T13:40:21.278166+00:00,CAM-02,0
2025-11-12T13:40:21.278166+00:00,CAM-03,0
2025-11-12T13:40:26.286287+00:00,CAM-01,1
2025-11-12T13:40:26.286287+00:00,CAM-02,0
2025-11-12T13:40:26.286287+00:00,CAM-03,0
2025-11-12T13:40:31.289546+00:00,CAM-01,1
2025-11-12T13:40:31.289546+00:00,CAM-02,0
2025-11-12T13:40:31.289546+00:00,CAM-03,0
2025-11-12T13:40:36.296414+00:00,CAM-01,0
2025-11-12T13:40:36.296414+00:00,CAM-02,0
2025-11-12T13:40:36.296414+00:00,CAM-03,0
2025-11-12T13:40:41.302118+00:00,CAM-01,0
2025-11-12T13:40:41.302118+00:00,CAM-02,1
2025-11-12T13:40:41.302118+00:00,CAM-03,0
2025-11-12T13:40:46.306230+00:00,CAM-01,0
2025-11-12T13:40:46.306230+00:00,CAM-02,0
2025-11-12T13:40:46.306230+00:00,CAM-03,0
2025-11-12T13:40:51.312811+00:00,CAM-01,0
2025-11-12T13:40:51.312811+00:00,CAM-02,0
2025-11-12T13:40:51.312811+00:00,CAM-03,0
2025-11-12T13:40:56.316847+00:00,CAM-01,0
2025-11-12T13:40:56.316847+00:00,CAM-02,0
2025-11-12T13:40:56.316847+00:00,CAM-03,0
2025-11-12T13:41:01.318674+00:00,CAM-01,0
2025-11-12T13:41:01.318674+00:00,CAM-02,0
2025-11-12T13:41:01.318674+00:00,CAM-03,0
2025-11-12T13:41:06.322477+00:00,CAM-01,0
2025-11-12T13:41:06.322477+00:00,CAM-02,0
2025-11-12T13:41:06.322477+00:00,CAM-03,0
2025-11-12T13:41:11.324685+00:00,CAM-01,1
2025-11-12T13:41:11.324685+00:00,CAM-02,0
2025-11-12T13:41:11.324685+00:00,CAM-03,0
2025-11-12T13:41:16.330666+00:00,CAM-01,1
2025-11-12T13:41:16.330666+00:00,CAM-02,0
2025-11-12T13:41:16.330666+00:00,CAM-03,0
2025-11-12T13:41:21.335551+00:00,CAM-01,1
2025-11-12T13:41:21.335551+00:00,CAM-02,0
2025-11-12T13:41:21.335551+00:00,CAM-03,0
2025-11-12T13:41:26.341999+00:00,CAM-01,1
2025-11-12T13:41:26.341999+00:00,CAM-02,0
2025-11-12T13:41:26.341999+00:00,CAM-03,0
2025-11-12T13:41:31.348445+00:00,CAM-01,1
2025-11-12T13:41:31.348445+00:00,CAM-02,0
2025-11-12T13:41:31.348445+00:00,CAM-03,0
2025-11-12T13:41:36.354533+00:00,CAM-01,1
2025-11-12T13:41:36.354533+00:00,CAM-02,0
2025-11-12T13:41:36.354533+00:00,CAM-03,0
2025-11-12T13:41:41.361857+00:00,CAM-01,0
2025-11-12T13:41:41.361857+00:00,CAM-02,1
2025-11-12T13:41:41.361857+00:00,CAM-03,0
2025-11-12T13:41:46.367399+00:00,CAM-01,0
2025-11-12T13:41:46.367399+00:00,CAM-02,1
2025-11-12T13:41:46.367399+00:00,CAM-03,0
2025-11-12T13:41:51.369674+00:00,CAM-01,0
2025-11-12T13:41:51.369674+00:00,CAM-02,0
2025-11-12T13:41:51.369674+00:00,CAM-03,0
2025-11-12T13:41:56.375347+00:00,CAM-01,1
2025-11-12T13:41:56.375347+00:00,CAM-02,0
2025-11-12T13:41:56.375347+00:00,CAM-03,1
2025-11-12T13:42:01.381915+00:00,CAM-01,1
2025-11-12T13:42:01.381915+00:00,CAM-02,0
2025-11-12T13:42:01.381915+00:00,CAM-03,0
2025-11-12T13:42:06.387501+00:00,CAM-01,1
2025-11-12T13:42:06.387501+00:00,CAM-02,0
2025-11-12T13:42:06.387501+00:00,CAM-03,0
2025-11-12T13:42:11.393857+00:00,CAM-01,1
2025-11-12T13:42:11.393857+00:00,CAM-02,0
2025-11-12T13:42:11.393857+00:00,CAM-03,0
2025-11-12T13:42:16.395481+00:00,CAM-01,0
2025-11-12T13:42:16.395481+00:00,CAM-02,0
2025-11-12T13:42:16.395481+00:00,CAM-03,1
2025-11-12T13:42:21.397509+00:00,CAM-01,0
2025-11-12T13:42:21.397509+00:00,CAM-02,0
2025-11-12T13:42:21.397509+00:00,CAM-03,1
2025-11-12T13:42:26.405458+00:00,CAM-01,0
2025-11-12T13:42:26.405458+00:00,CAM-02,0
2025-11-12T13:42:26.405458+00:00,CAM-03,1
2025-11-12T13:42:31.411810+00:00,CAM-01,0
2025-11-12T13:42:31.411810+00:00,CAM-02,0
2025-11-12T13:42:31.411810+00:00,CAM-03,1
2025-11-12T13:42:36.413702+00:00,CAM-01,0
2025-11-12T13:42:36.413702+00:00,CAM-02,0
2025-11-12T13:42:36.413702+00:00,CAM-03,1
2025-11-12T13:42:41.415616+00:00,CAM-01,0
2025-11-12T13:42:41.415616+00:00,CAM-02,0
2025-11-12T13:42:41.415616+00:00,CAM-03,1
2025-11-12T13:42:46.417761+00:00,CAM-01,0
2025-11-12T13:42:46.417761+00:00,CAM-02,0
2025-11-12T13:42:46.417761+00:00,CAM-03,1
2025-11-12T13:42:51.419728+00:00,CAM-01,0
2025-11-12T13:42:51.419728+00:00,CAM-02,0
2025-11-12T13:42:51.419728+00:00,CAM-03,1
2025-11-12T13:42:56.421822+00:00,CAM-01,0
2025-11-12T13:42:56.421822+00:00,CAM-02,0
2025-11-12T13:42:56.421822+00:00,CAM-03,1
2025-11-12T13:43:01.423912+00:00,CAM-01,0
2025-11-12T13:43:01.423912+00:00,CAM-02,0
2025-11-12T13:43:01.423912+00:00,CAM-03,0
2025-11-12T13:43:06.426248+00:00,CAM-01,0
2025-11-12T13:43:06.426248+00:00,CAM-02,0
2025-11-12T13:43:06.426248+00:00,CAM-03,0
2025-11-12T13:43:11.428358+00:00,CAM-01,0
2025-11-12T13:43:11.428358+00:00,CAM-02,0
2025-11-12T13:43:11.428358+00:00,CAM-03,0
2025-11-12T13:43:16.430235+00:00,CAM-01,0
2025-11-12T13:43:16.430235+00:00,CAM-02,0
2025-11-12T13:43:16.430235+00:00,CAM-03,0
2025-11-12T13:43:21.432195+00:00,CAM-01,0
2025-11-12T13:43:21.432195+00:00,CAM-02,1
2025-11-12T13:43:21.432195+00:00,CAM-03,0
2025-11-12T13:43:26.434058+00:00,CAM-01,0
2025-11-12T13:43:26.434058+00:00,CAM-02,0
2025-11-12T13:43:26.434058+00:00,CAM-03,1
2025-11-12T13:43:31.436132+00:00,CAM-01,0
2025-11-12T13:43:31.436132+00:00,CAM-02,0
2025-11-12T13:43:31.436132+00:00,CAM-03,1
2025-11-12T13:43:36.438106+00:00,CAM-01,0
2025-11-12T13:43:36.438106+00:00,CAM-02,0
2025-11-12T13:43:36.438106+00:00,CAM-03,1
2025-11-12T13:43:41.440787+00:00,CAM-01,0
2025-11-12T13:43:41.440787+00:00,CAM-02,0
2025-11-12T13:43:41.440787+00:00,CAM-03,0
2025-11-12T13:43:46.442538+00:00,CAM-01,0
2025-11-12T13:43:46.442538+00:00,CAM-02,0
2025-11-12T13:43:46.442538+00:00,CAM-03,0
2025-11-12T13:43:51.445377+00:00,CAM-01,0
2025-11-12T13:43:51.445377+00:00,CAM-02,0
2025-11-12T13:43:51.445377+00:00,CAM-03,0
2025-11-12T13:43:56.447603+00:00,CAM-01,1
2025-11-12T13:43:56.447603+00:00,CAM-02,0
2025-11-12T13:43:56.447603+00:00,CAM-03,0
2025-11-12T13:44:01.449121+00:00,CAM-01,1
2025-11-12T13:44:01.449121+00:00,CAM-02,0
2025-11-12T13:44:01.449121+00:00,CAM-03,0
2025-11-12T13:44:06.452122+00:00,CAM-01,1
2025-11-12T13:44:06.452122+00:00,CAM-02,0
2025-11-12T13:44:06.452122+00:00,CAM-03,0
2025-11-12T13:44:11.454327+00:00,CAM-01,1
2025-11-12T13:44:11.454327+00:00,CAM-02,0
2025-11-12T13:44:11.454327+00:00,CAM-03,0
2025-11-12T13:44:16.456403+00:00,CAM-01,1
2025-11-12T13:44:16.456403+00:00,CAM-02,0
2025-11-12T13:44:16.456403+00:00,CAM-03,0
2025-11-12T13:44:21.458598+00:00,CAM-01,1
2025-11-12T13:44:21.458598+00:00,CAM-02,0
2025-11-12T13:44:21.458598+00:00,CAM-03,0
2025-11-12T13:44:26.460726+00:00,CAM-01,1
2025-11-12T13:44:26.460726+00:00,CAM-02,0
2025-11-12T13:44:26.460726+00:00,CAM-03,0
2025-11-12T13:44:31.462991+00:00,CAM-01,1
2025-11-12T13:44:31.462991+00:00,CAM-02,0
2025-11-12T13:44:31.462991+00:00,CAM-03,0
2025-11-12T13:44:36.464863+00:00,CAM-01,1
2025-11-12T13:44:36.464863+00:00,CAM-02,0
2025-11-12T13:44:36.464863+00:00,CAM-03,0
2025-11-12T13:44:41.467214+00:00,CAM-01,1
2025-11-12T13:44:41.467214+00:00,CAM-02,0
2025-11-12T13:44:41.467214+00:00,CAM-03,0
2025-11-12T13:44:46.469360+00:00,CAM-01,1
2025-11-12T13:44:46.469360+00:00,CAM-02,0
2025-11-12T13:44:46.469360+00:00,CAM-03,0
2025-11-12T13:44:51.471461+00:00,CAM-01,1
2025-11-12T13:44:51.471461+00:00,CAM-02,0
2025-11-12T13:44:51.471461+00:00,CAM-03,0
2025-11-12T13:44:56.473148+00:00,CAM-01,1
2025-11-12T13:44:56.473148+00:00,CAM-02,1
2025-11-12T13:44:56.473148+00:00,CAM-03,0
2025-11-12T13:45:01.474808+00:00,CAM-01,1
2025-11-12T13:45:01.474808+00:00,CAM-02,1
2025-11-12T13:45:01.474808+00:00,CAM-03,0
2025-11-12T13:45:06.477209+00:00,CAM-01,1
2025-11-12T13:45:06.477209+00:00,CAM-02,0
2025-11-12T13:45:06.477209+00:00,CAM-03,0
2025-11-12T13:45:11.479483+00:00,CAM-01,1
2025-11-12T13:45:11.479483+00:00,CAM-02,0
2025-11-12T13:45:11.479483+00:00,CAM-03,0
2025-11-12T13:45:16.481419+00:00,CAM-01,1
2025-11-12T13:45:16.481419+00:00,CAM-02,0
2025-11-12T13:45:16.481419+00:00,CAM-03,0
2025-11-12T13:45:21.483730+00:00,CAM-01,1
2025-11-12T13:45:21.483730+00:00,CAM-02,0
2025-11-12T13:45:21.483730+00:00,CAM-03,0
2025-11-12T13:45:26.485759+00:00,CAM-01,0
2025-11-12T13:45:26.485759+00:00,CAM-02,0
2025-11-12T13:45:26.485759+00:00,CAM-03,0
2025-11-12T13:45:31.487675+00:00,CAM-01,0
2025-11-12T13:45:31.487675+00:00,CAM-02,0
2025-11-12T13:45:31.487675+00:00,CAM-03,0
2025-11-12T13:45:36.489702+00:00,CAM-01,0
2025-11-12T13:45:36.489702+00:00,CAM-02,0
2025-11-12T13:45:36.489702+00:00,CAM-03,0
2025-11-12T13:45:41.491731+00:00,CAM-01,0
2025-11-12T13:45:41.491731+00:00,CAM-02,0
2025-11-12T13:45:41.491731+00:00,CAM-03,0
2025-11-12T13:45:46.493676+00:00,CAM-01,0
2025-11-12T13:45:46.493676+00:00,CAM-02,0
2025-11-12T13:45:46.493676+00:00,CAM-03,1
2025-11-12T13:45:51.495719+00:00,CAM-01,0
2025-11-12T13:45:51.495719+00:00,CAM-02,0
2025-11-12T13:45:51.495719+00:00,CAM-03,1
2025-11-12T13:45:56.497643+00:00,CAM-01,0
2025-11-12T13:45:56.497643+00:00,CAM-02,0
2025-11-12T13:45:56.497643+00:00,CAM-03,1
2025-11-12T13:46:01.499553+00:00,CAM-01,0
2025-11-12T13:46:01.499553+00:00,CAM-02,0
2025-11-12T13:46:01.499553+00:00,CAM-03,1
2025-11-12T13:46:06.502372+00:00,CAM-01,1
2025-11-12T13:46:06.502372+00:00,CAM-02,0
2025-11-12T13:46:06.502372+00:00,CAM-03,0
2025-11-12T13:46:11.504460+00:00,CAM-01,0
2025-11-12T13:46:11.504460+00:00,CAM-02,0
2025-11-12T13:46:11.504460+00:00,CAM-03,0
2025-11-12T13:46:16.506250+00:00,CAM-01,0
2025-11-12T13:46:16.506250+00:00,CAM-02,0
2025-11-12T13:46:16.506250+00:00,CAM-03,0
2025-11-12T13:46:21.508393+00:00,CAM-01,0
2025-11-12T13:46:21.508393+00:00,CAM-02,0
2025-11-12T13:46:21.508393+00:00,CAM-03,0
2025-11-12T13:46:26.510548+00:00,CAM-01,0
2025-11-12T13:46:26.510548+00:00,CAM-02,0
2025-11-12T13:46:26.510548+00:00,CAM-03,0
2025-11-12T13:46:31.512751+00:00,CAM-01,0
2025-11-12T13:46:31.512751+00:00,CAM-02,0
2025-11-12T13:46:31.512751+00:00,CAM-03,0
2025-11-12T13:46:36.514481+00:00,CAM-01,0
2025-11-12T13:46:36.514481+00:00,CAM-02,0
2025-11-12T13:46:36.514481+00:00,CAM-03,1
2025-11-12T13:46:41.516720+00:00,CAM-01,0
2025-11-12T13:46:41.516720+00:00,CAM-02,0
2025-11-12T13:46:41.516720+00:00,CAM-03,1
2025-11-12T13:46:46.518627+00:00,CAM-01,0
2025-11-12T13:46:46.518627+00:00,CAM-02,0
2025-11-12T13:46:46.518627+00:00,CAM-03,1
2025-11-12T13:46:51.521054+00:00,CAM-01,0
2025-11-12T13:46:51.521054+00:00,CAM-02,0
2025-11-12T13:46:51.521054+00:00,CAM-03,1
2025-11-12T13:46:56.522849+00:00,CAM-01,0
2025-11-12T13:46:56.522849+00:00,CAM-02,0
2025-11-12T13:46:56.522849+00:00,CAM-03,0
2025-11-12T13:47:01.524564+00:00,CAM-01,0
2025-11-12T13:47:01.524564+00:00,CAM-02,0
2025-11-12T13:47:01.524564+00:00,CAM-03,0
2025-11-12T13:47:06.526725+00:00,CAM-01,0
2025-11-12T13:47:06.526725+00:00,CAM-02,0
2025-11-12T13:47:06.526725+00:00,CAM-03,0
2025-11-12T13:47:11.529191+00:00,CAM-01,0
2025-11-12T13:47:11.529191+00:00,CAM-02,0
2025-11-12T13:47:11.529191+00:00,CAM-03,0
2025-11-12T13:47:16.531379+00:00,CAM-01,0
2025-11-12T13:47:16.531379+00:00,CAM-02,0
2025-11-12T13:47:16.531379+00:00,CAM-03,0
2025-11-12T13:47:21.533731+00:00,CAM-01,1
2025-11-12T13:47:21.533731+00:00,CAM-02,0
2025-11-12T13:47:21.533731+00:00,CAM-03,0
2025-11-12T13:47:26.536262+00:00,CAM-01,1
2025-11-12T13:47:26.536262+00:00,CAM-02,0
2025-11-12T13:47:26.536262+00:00,CAM-03,0
2025-11-12T13:47:31.538830+00:00,CAM-01,1
2025-11-12T13:47:31.538830+00:00,CAM-02,0
2025-11-12T13:47:31.538830+00:00,CAM-03,0
2025-11-12T13:47:36.540983+00:00,CAM-01,1
2025-11-12T13:47:36.540983+00:00,CAM-02,0
2025-11-12T13:47:36.540983+00:00,CAM-03,0
2025-11-12T13:47:41.543286+00:00,CAM-01,1
2025-11-12T13:47:41.543286+00:00,CAM-02,0
2025-11-12T13:47:41.543286+00:00,CAM-03,0
2025-11-12T13:47:46.545113+00:00,CAM-01,1
2025-11-12T13:47:46.545113+00:00,CAM-02,0
2025-11-12T13:47:46.545113+00:00,CAM-03,0
2025-11-12T13:47:51.547053+00:00,CAM-01,1
2025-11-12T13:47:51.547053+00:00,CAM-02,0
2025-11-12T13:47:51.547053+00:00,CAM-03,0
2025-11-12T13:47:56.548989+00:00,CAM-01,1
2025-11-12T13:47:56.548989+00:00,CAM-02,0
2025-11-12T13:47:56.548989+00:00,CAM-03,0
2025-11-12T13:48:01.550867+00:00,CAM-01,1
2025-11-12T13:48:01.550867+00:00,CAM-02,0
2025-11-12T13:48:01.550867+00:00,CAM-03,0
2025-11-12T13:48:06.552519+00:00,CAM-01,1
2025-11-12T13:48:06.552519+00:00,CAM-02,1
2025-11-12T13:48:06.552519+00:00,CAM-03,0
2025-11-12T13:48:11.554438+00:00,CAM-01,1
2025-11-12T13:48:11.554438+00:00,CAM-02,1
2025-11-12T13:48:11.554438+00:00,CAM-03,0
2025-11-12T13:48:16.556188+00:00,CAM-01,0
2025-11-12T13:48:16.556188+00:00,CAM-02,0
2025-11-12T13:48:16.556188+00:00,CAM-03,0
2025-11-12T13:48:21.557818+00:00,CAM-01,0
2025-11-12T13:48:21.557818+00:00,CAM-02,0
2025-11-12T13:48:21.557818+00:00,CAM-03,0
2025-11-12T13:48:26.559644+00:00,CAM-01,0
2025-11-12T13:48:26.559644+00:00,CAM-02,0
2025-11-12T13:48:26.559644+00:00,CAM-03,0
2025-11-12T13:48:31.561670+00:00,CAM-01,0
2025-11-12T13:48:31.561670+00:00,CAM-02,0
2025-11-12T13:48:31.561670+00:00,CAM-03,0
2025-11-12T13:48:36.563534+00:00,CAM-01,0
2025-11-12T13:48:36.563534+00:00,CAM-02,1
2025-11-12T13:48:36.563534+00:00,CAM-03,0
2025-11-12T13:48:41.565571+00:00,CAM-01,0
2025-11-12T13:48:41.565571+00:00,CAM-02,1
2025-11-12T13:48:41.565571+00:00,CAM-03,1
2025-11-12T13:48:46.567458+00:00,CAM-01,0
2025-11-12T13:48:46.567458+00:00,CAM-02,0
2025-11-12T13:48:46.567458+00:00,CAM-03,0
2025-11-12T13:48:51.569274+00:00,CAM-01,1
2025-11-12T13:48:51.569274+00:00,CAM-02,0
2025-11-12T13:48:51.569274+00:00,CAM-03,0
2025-11-12T13:48:56.571256+00:00,CAM-01,1
2025-11-12T13:48:56.571256+00:00,CAM-02,0
2025-11-12T13:48:56.571256+00:00,CAM-03,0
2025-11-12T13:49:01.572926+00:00,CAM-01,0
2025-11-12T13:49:01.572926+00:00,CAM-02,0
2025-11-12T13:49:01.572926+00:00,CAM-03,0
2025-11-12T13:49:06.574953+00:00,CAM-01,0
2025-11-12T13:49:06.574953+00:00,CAM-02,0
2025-11-12T13:49:06.574953+00:00,CAM-03,1
2025-11-12T13:49:11.576939+00:00,CAM-01,0
2025-11-12T13:49:11.576939+00:00,CAM-02,0
2025-11-12T13:49:11.576939+00:00,CAM-03,1
2025-11-12T13:49:16.580808+00:00,CAM-01,0
2025-11-12T13:49:16.580808+00:00,CAM-02,0
2025-11-12T13:49:16.580808+00:00,CAM-03,1
2025-11-12T13:49:21.583260+00:00,CAM-01,0
2025-11-12T13:49:21.583260+00:00,CAM-02,0
2025-11-12T13:49:21.583260+00:00,CAM-03,0
2025-11-12T13:49:26.585357+00:00,CAM-01,0
2025-11-12T13:49:26.585357+00:00,CAM-02,1
2025-11-12T13:49:26.585357+00:00,CAM-03,0
2025-11-12T13:49:31.586967+00:00,CAM-01,0
2025-11-12T13:49:31.586967+00:00,CAM-02,1
2025-11-12T13:49:31.586967+00:00,CAM-03,0
2025-11-12T13:49:36.588890+00:00,CAM-01,0
2025-11-12T13:49:36.588890+00:00,CAM-02,1
2025-11-12T13:49:36.588890+00:00,CAM-03,0
2025-11-12T13:49:41.591210+00:00,CAM-01,0
2025-11-12T13:49:41.591210+00:00,CAM-02,1
2025-11-12T13:49:41.591210+00:00,CAM-03,0
2025-11-12T13:49:46.593191+00:00,CAM-01,0
2025-11-12T13:49:46.593191+00:00,CAM-02,1
2025-11-12T13:49:46.593191+00:00,CAM-03,0
2025-11-12T13:49:51.595286+00:00,CAM-01,0
2025-11-12T13:49:51.595286+00:00,CAM-02,1
2025-11-12T13:49:51.595286+00:00,CAM-03,0
2025-11-12T13:49:56.597313+00:00,CAM-01,0
2025-11-12T13:49:56.597313+00:00,CAM-02,1
2025-11-12T13:49:56.597313+00:00,CAM-03,0
2025-11-12T13:50:01.599377+00:00,CAM-01,0
2025-11-12T13:50:01.599377+00:00,CAM-02,1
2025-11-12T13:50:01.599377+00:00,CAM-03,0
2025-11-12T13:50:06.601183+00:00,CAM-01,0
2025-11-12T13:50:06.601183+00:00,CAM-02,1
2025-11-12T13:50:06.601183+00:00,CAM-03,0
2025-11-12T13:50:11.602896+00:00,CAM-01,0
2025-11-12T13:50:11.602896+00:00,CAM-02,1
2025-11-12T13:50:11.602896+00:00,CAM-03,0
2025-11-12T13:50:16.605019+00:00,CAM-01,0
2025-11-12T13:50:16.605019+00:00,CAM-02,1
2025-11-12T13:50:16.605019+00:00,CAM-03,0
2025-11-12T13:50:21.607059+00:00,CAM-01,0
2025-11-12T13:50:21.607059+00:00,CAM-02,1
2025-11-12T13:50:21.607059+00:00,CAM-03,0
2025-11-12T13:50:26.608660+00:00,CAM-01,0
2025-11-12T13:50:26.608660+00:00,CAM-02,1
2025-11-12T13:50:26.608660+00:00,CAM-03,0
2025-11-12T13:50:31.610549+00:00,CAM-01,0
2025-11-12T13:50:31.610549+00:00,CAM-02,1
2025-11-12T13:50:31.610549+00:00,CAM-03,0
2025-11-12T13:50:36.612318+00:00,CAM-01,1
2025-11-12T13:50:36.612318+00:00,CAM-02,1
2025-11-12T13:50:36.612318+00:00,CAM-03,0
2025-11-12T13:50:41.614083+00:00,CAM-01,1
2025-11-12T13:50:41.614083+00:00,CAM-02,1
2025-11-12T13:50:41.614083+00:00,CAM-03,0
2025-11-12T13:50:46.615769+00:00,CAM-01,1
2025-11-12T13:50:46.615769+00:00,CAM-02,1
2025-11-12T13:50:46.615769+00:00,CAM-03,0
2025-11-12T13:50:51.617671+00:00,CAM-01,1
2025-11-12T13:50:51.617671+00:00,CAM-02,1
2025-11-12T13:50:51.617671+00:00,CAM-03,0
2025-11-12T13:50:56.619761+00:00,CAM-01,1
2025-11-12T13:50:56.619761+00:00,CAM-02,1
2025-11-12T13:50:56.619761+00:00,CAM-03,1
2025-11-12T13:51:01.621594+00:00,CAM-01,0
2025-11-12T13:51:01.621594+00:00,CAM-02,1
2025-11-12T13:51:01.621594+00:00,CAM-03,1
2025-11-12T13:51:06.623652+00:00,CAM-01,0
2025-11-12T13:51:06.623652+00:00,CAM-02,0
2025-11-12T13:51:06.623652+00:00,CAM-03,1
2025-11-12T13:51:11.625694+00:00,CAM-01,0
2025-11-12T13:51:11.625694+00:00,CAM-02,0
2025-11-12T13:51:11.625694+00:00,CAM-03,1
2025-11-12T13:51:16.627711+00:00,CAM-01,0
2025-11-12T13:51:16.627711+00:00,CAM-02,0
2025-11-12T13:51:16.627711+00:00,CAM-03,1
2025-11-12T13:51:21.629580+00:00,CAM-01,0
2025-11-12T13:51:21.629580+00:00,CAM-02,0
2025-11-12T13:51:21.629580+00:00,CAM-03,1
2025-11-12T13:51:26.631436+00:00,CAM-01,0
2025-11-12T13:51:26.631436+00:00,CAM-02,0
2025-11-12T13:51:26.631436+00:00,CAM-03,1
2025-11-12T13:51:31.633014+00:00,CAM-01,0
2025-11-12T13:51:31.633014+00:00,CAM-02,0
2025-11-12T13:51:31.633014+00:00,CAM-03,0
2025-11-12T13:51:36.634931+00:00,CAM-01,0
2025-11-12T13:51:36.634931+00:00,CAM-02,0
2025-11-12T13:51:36.634931+00:00,CAM-03,0
2025-11-12T13:51:41.637472+00:00,CAM-01,0
2025-11-12T13:51:41.637472+00:00,CAM-02,0
2025-11-12T13:51:41.637472+00:00,CAM-03,0
2025-11-12T13:51:46.639255+00:00,CAM-01,0
2025-11-12T13:51:46.639255+00:00,CAM-02,0
2025-11-12T13:51:46.639255+00:00,CAM-03,0
2025-11-12T13:51:51.641499+00:00,CAM-01,0
2025-11-12T13:51:51.641499+00:00,CAM-02,0
2025-11-12T13:51:51.641499+00:00,CAM-03,0
2025-11-12T13:51:56.643409+00:00,CAM-01,0
2025-11-12T13:51:56.643409+00:00,CAM-02,0
2025-11-12T13:51:56.643409+00:00,CAM-03,0
2025-11-12T13:52:01.645279+00:00,CAM-01,0
2025-11-12T13:52:01.645279+00:00,CAM-02,0
2025-11-12T13:52:01.645279+00:00,CAM-03,0
2025-11-12T13:52:06.648618+00:00,CAM-01,0
2025-11-12T13:52:06.648618+00:00,CAM-02,0
2025-11-12T13:52:06.648618+00:00,CAM-03,0
2025-11-12T13:52:11.650603+00:00,CAM-01,0
2025-11-12T13:52:11.650603+00:00,CAM-02,0
2025-11-12T13:52:11.650603+00:00,CAM-03,0
2025-11-12T13:52:16.652205+00:00,CAM-01,0
2025-11-12T13:52:16.652205+00:00,CAM-02,0
2025-11-12T13:52:16.652205+00:00,CAM-03,0
2025-11-12T13:52:21.653946+00:00,CAM-01,0
2025-11-12T13:52:21.653946+00:00,CAM-02,0
2025-11-12T13:52:21.653946+00:00,CAM-03,0
2025-11-12T13:52:26.655747+00:00,CAM-01,0
2025-11-12T13:52:26.655747+00:00,CAM-02,0
2025-11-12T13:52:26.655747+00:00,CAM-03,0
2025-11-12T13:52:31.657539+00:00,CAM-01,0
2025-11-12T13:52:31.657539+00:00,CAM-02,0
2025-11-12T13:52:31.657539+00:00,CAM-03,0
2025-11-12T13:52:36.659250+00:00,CAM-01,0
